game_bootstrap	"/game/bootstrap", methods=["GET"]
game_templates	"/game/templates", methods=["GET"]
game_runs	"/game/runs", methods=["GET"]
game_create_run	"/game/runs", methods=["POST"]
game_player_session_create	"/game/player-sessions", methods=["POST"]
game_player_session_resume	"/game/player-sessions/<run_id>", methods=["GET"]
game_player_session_opening	"/game/player-sessions/<run_id>/opening", methods=["POST"]
game_player_session_turn	"/game/player-sessions/<run_id>/turns", methods=["POST"]
game_create_ticket	"/game/tickets", methods=["POST"]
game_characters_list	"/game/characters", methods=["GET"]
game_characters_update	"/game/characters/<int:character_id>", methods=["PATCH"]
game_characters_delete	"/game/characters/<int:character_id>", methods=["DELETE"]
game_save_slots_list	"/game/save-slots", methods=["GET"]
game_save_slots_upsert	"/game/save-slots", methods=["POST"]
game_save_slots_delete	"/game/save-slots/<int:slot_id>", methods=["DELETE"]
game_published_content_feed	"/game/content/published", methods=["GET"]
game_content_list	"/game/content/experiences", methods=["GET"]
game_content_create	"/game/content/experiences", methods=["POST"]
game_content_get	"/game/content/experiences/<int:experience_id>", methods=["GET"]
game_content_update	"/game/content/experiences/<int:experience_id>", methods=["PATCH"]
game_content_publish	"/game/content/experiences/<int:experience_id>/publish", methods=["POST"]
game_content_unpublish	"/game/content/experiences/<int:experience_id>/unpublish", methods=["POST"]
game_content_governance_submit_review	"/game/content/experiences/<int:experience_id>/governance/submit-review", methods=["POST"]
game_content_governance_decision	"/game/content/experiences/<int:experience_id>/governance/decision", methods=["POST"]
game_content_governance_mark_publishable	"/game/content/experiences/<int:experience_id>/governance/mark-publishable", methods=["POST"]
game_ops_runs	"/game/ops/runs", methods=["GET"]
game_ops_run_detail	"/game/ops/runs/<run_id>", methods=["GET"]
game_ops_run_transcript	"/game/ops/runs/<run_id>/transcript", methods=["GET"]
game_ops_run_terminate	"/game/ops/runs/<run_id>/terminate", methods=["POST"]
